    1  git config --global user.name "Ludmula Kyzmenko"
    2  git config --global user.email kuziamenkolm@gmail.com
    3  git clone https://github.com/Luda-ai/HW_10..git
    4  git clone https://github.com/Luda-ai/HW_10..git
    5  cd
    6  cd Desktop
    7  git config --global user.name "Ludmila Kyzmenko"
    8  Git config --global user.email kyziamenkolm@gmail.com
    9  git clone HW_10
   10  git clone -HW_10
   11  git clone HW_10
   12  git clone "HW_10"
   13  git clone HW_10
   14  git clone HW_10
   15  git clone HW
   16  git clone HW_10
   17  git clone "HW_10"
   18  git clone HW_10
   19  clear
   20  git clone HW_10
   21  git clone -HW_10
   22  git cinfig --global user.name "Ludmula Kyzmenko"
   23  git config --global user.name "Ludmula Kyzmenko"
   24  git config --global user.email kyzmenkolm@gmail.com
   25  git clone HW_10
   26  git clone -HW_10
   27  git clone HW_10
   28  git clone https://github.com/Luda-ai/HW_10.git
   29  cd HW_10
   30  touch text_ignore.txt
   31  vim .gitignote
   32  git status
   33  git add text_ignore.txt
   34  git commit -m "Task1"
   35  touch main_test.txt
   36  git add main_test.txt
   37  git commit -m "Task2"
   38  git log
   39  git checkout -b develop_branch
   40  git branch
   41  git add develop_branch
   42  git checkout develop_branch
   43  touch develop_test.txt
   44  git add develop_test.txt
   45  commit -m "Task3"
   46  git commit -m "Task3"
   47  git log
   48  vim develop_test.txt
   49  git status
   50  git add develop_test.txt
   51  git add .gitignote
   52  git status
   53  git commit -m "Task3a"
   54  git checkout main_branch
   55  git checkout branch_main
   56  git branch
   57  git checkout main
   58  git branch
   59  git merge develop_branch
   60  git status
   61  git branch
   62  git log
   63  git log
   64  history > command_list.csv
   65  git add command_list.csv
   66  git commit -m :Task5"
   67  git commit -m "Task5"
   68  git push
   69  git commit -m "Task5"
   70  clear
   71  :wq
   72  git push
   73  clear
   74  cd HW_10
   75  vim .gitignore
   76  git status
   77  vim .gitignore.txt
   78  git status
   79  vim text_ignore.txt
   80  git status
   81  vim .gitignore.txt
   82  git status
   83  git add .gitignore
   84  git add text_ignore.txt
   85  git status
   86  git add .gitignore.txt
   87  git status
   88  commit -m "Task1"
   89  git commit -m "Task1"
   90  touch main_test.txt
   91  git add main_test.txt
   92  git commit -m "Task2"
   93  touch develop_test.txt
   94  git branch
   95  git checkout develop_branch
   96  touch develop_test.txt
   97  git add develop_test.txt
   98  git commit -m "Task3"
   99  vim develop_test.txt
  100  git status
  101  git add develop_test.txt
  102  git commit -m "Task3"
  103  history > command_list.csv
